questid;objectiveid
15;1509
15;1510
15;1511
15;1512
15;1513
15;1514
15;1515
15;1516
15;1517
15;1518
15;1519
15;1520
15;1521
15;1522
15;1523
15;1524
15;1525
15;1526
15;1527
15;1528
15;1529
15;1530
15;1531
15;1532
15;1533
15;1534
15;1535
16;1536
16;1537
16;1538
16;1539
16;1540
16;1541
16;1542
16;1543
16;1544
16;1545
16;1546
16;1547
16;1548
16;1549
16;1550
16;1551
16;1552
16;1553
16;1554
16;1555
16;1556
16;1557
16;1558
16;1559
16;1560
16;1561
16;1562
16;1563
16;1564
16;1565
16;1566
16;1567
16;1568
16;1569
16;1570
16;1571
16;1572
16;1573
16;1574
16;1575
16;1576
16;1577
16;1578
16;1579
16;1580
16;1581
16;1582
16;1583
16;1584
16;1585
16;1586
16;1587
16;1588
16;1589
16;1590
16;1591
16;1592
16;1593
16;1594
16;1595
16;1596
16;1597
16;1598
16;1599
16;1600
16;1601
16;1602
16;1603
16;1604
16;1605
16;1606
16;1607
16;1608
16;1609
16;1610
16;1611
16;1612
16;1613
16;1614
16;1615
16;1616
16;1617
16;1618
16;1619
16;1620
16;1621
16;1622
16;1623
16;1624
16;1625
16;1626
16;1627
16;1628
16;1629
16;1630
16;1631
16;1632
16;1633
16;1634
16;1635
17;1636
17;1637
17;1638
17;1639
17;1640
17;1641
17;1642
17;1643
17;1644
17;1645
17;1646
17;1647
17;1648
17;1649
17;1650
17;1651
17;1652
17;1653
17;1654
17;1655
17;1656
17;1657
17;1658
17;1659
17;1660
17;1661
17;1662
17;1663
17;1664
17;1665
17;1666
17;1667
17;1668
17;1669
17;1670
17;1671
17;1672
17;1673
17;1674
17;1675
17;1676
17;1677
17;1678
17;1679
17;1680
17;1681
17;1682
17;1683
17;1684
17;1685
17;1686
17;1687
17;1688
17;1689
17;1690
17;1691
17;1692
17;1693
17;1694
17;1695
17;1696
17;1697
17;1698
17;1699
17;1700
17;1701
17;1702
17;1703
17;1704
17;1705
17;1706
17;1707
17;1708
17;1709
17;1710
17;1711
17;1712
17;1713
17;1714
17;1715
17;1716
17;1717
17;1718
17;1719
17;1720
17;1721
17;1722
17;1723
17;1724
17;1725
17;1726
17;1727
17;1728
17;1729
17;1730
17;1731
17;1732
17;1733
17;1734
17;1735
18;1736
18;1737
18;1738
18;1739
18;1740
18;1741
18;1742
18;1743
18;1744
18;1745
18;1746
18;1747
18;1748
18;1749
18;1750
18;1751
18;1752
18;1753
18;1754
18;1755
18;1756
18;1757
18;1758
18;1759
18;1760
18;1761
18;1762
18;1763
18;1764
18;1765
18;1766
18;1767
18;1768
18;1769
18;1770
18;1771
18;1772
18;1773
18;1774
18;1775
18;1776
18;1777
18;1778
18;1779
18;1780
18;1781
18;1782
18;1783
18;1784
18;1785
18;1786
18;1787
18;1788
18;1789
18;1790
18;1791
18;1792
18;1793
18;1794
18;1795
18;1796
18;1797
18;1798
18;1799
18;1800
18;1801
18;1802
18;1803
18;1804
18;1805
18;1806
18;1807
18;1808
18;1809
18;1810
18;1811
18;1812
18;1813
18;1814
18;1815
18;1816
18;1817
18;1818
18;1819
18;1820
18;1821
18;1822
18;1823
18;1824
18;1825
18;1826
18;1827
18;1828
18;1829
18;1830
18;1831
18;1832
18;1833
18;1834
18;1835
19;1536
19;1537
19;1538
19;1539
19;1540
19;1541
19;1542
19;1543
19;1544
19;1545
19;1546
19;1547
19;1548
19;1549
19;1550
19;1551
19;1552
19;1553
19;1554
19;1555
19;1556
19;1557
19;1558
19;1559
19;1560
19;1561
19;1562
19;1563
19;1564
19;1565
19;1566
19;1567
19;1568
19;1569
19;1570
19;1571
19;1572
19;1573
19;1574
19;1575
19;1576
19;1577
19;1578
19;1579
19;1580
19;1581
19;1582
19;1583
19;1584
19;1585
19;1586
19;1587
19;1588
19;1589
19;1590
19;1591
19;1592
19;1593
19;1594
19;1595
19;1596
19;1597
19;1598
19;1599
19;1600
19;1601
19;1602
19;1603
19;1604
19;1605
19;1606
19;1607
19;1608
19;1609
19;1610
19;1611
19;1612
19;1613
19;1614
19;1615
19;1616
19;1617
19;1618
19;1619
19;1620
19;1621
19;1622
19;1623
19;1624
19;1625
19;1626
19;1627
19;1628
19;1629
19;1630
19;1631
19;1632
19;1633
19;1634
19;1635
19;1636
19;1637
19;1638
19;1639
19;1640
19;1641
19;1642
19;1643
19;1644
19;1645
19;1646
19;1647
19;1648
19;1649
19;1650
19;1651
19;1652
19;1653
19;1654
19;1655
19;1656
19;1657
19;1658
19;1659
19;1660
19;1661
19;1662
19;1663
19;1664
19;1665
19;1666
19;1667
19;1668
19;1669
19;1670
19;1671
19;1672
19;1673
19;1674
19;1675
19;1676
19;1677
19;1678
19;1679
19;1680
19;1681
19;1682
19;1683
19;1684
19;1685
19;1686
19;1687
19;1688
19;1689
19;1690
19;1691
19;1692
19;1693
19;1694
19;1695
19;1696
19;1697
19;1698
19;1699
19;1700
19;1701
19;1702
19;1703
19;1704
19;1705
19;1706
19;1707
19;1708
19;1709
19;1710
19;1711
19;1712
19;1713
19;1714
19;1715
19;1716
19;1717
19;1718
19;1719
19;1720
19;1721
19;1722
19;1723
19;1724
19;1725
19;1726
19;1727
19;1728
19;1729
19;1730
19;1731
19;1732
19;1733
19;1734
19;1735
19;1736
19;1737
19;1738
19;1739
19;1740
19;1741
19;1742
19;1743
19;1744
19;1745
19;1746
19;1747
19;1748
19;1749
19;1750
19;1751
19;1752
19;1753
19;1754
19;1755
19;1756
19;1757
19;1758
19;1759
19;1760
19;1761
19;1762
19;1763
19;1764
19;1765
19;1766
19;1767
19;1768
19;1769
19;1770
19;1771
19;1772
19;1773
19;1774
19;1775
19;1776
19;1777
19;1778
19;1779
19;1780
19;1781
19;1782
19;1783
19;1784
19;1785
19;1786
19;1787
19;1788
19;1789
19;1790
19;1791
19;1792
19;1793
19;1794
19;1795
19;1796
19;1797
19;1798
19;1799
19;1800
19;1801
19;1802
19;1803
19;1804
19;1805
19;1806
19;1807
19;1808
19;1809
19;1810
19;1811
19;1812
19;1813
19;1814
19;1815
19;1816
19;1817
19;1818
19;1819
19;1820
19;1821
19;1822
19;1823
19;1824
19;1825
19;1826
19;1827
19;1828
19;1829
19;1830
19;1831
19;1832
19;1833
19;1834
19;1835
20;1836
20;1837
20;1838
20;1839
20;1840
20;1841
20;1842
20;1843
20;1844
20;1845
20;1846
20;1847
20;1848
20;1849
20;1850
20;1851
20;1852
20;1853
20;1854
20;1855
20;1856
20;1857
20;1858
20;1859
20;1860
20;1861
20;1862
20;1863
20;1864
20;1865
20;1866
20;1867
20;1868
20;1869
20;1870
20;1871
20;1872
20;1873
20;1874
20;1875
20;1876
20;1877
20;1878
20;1879
20;1880
20;1881
20;1882
20;1883
20;1884
20;1885
20;1886
20;1887
20;1888
20;1889
20;1890
20;1891
20;1892
20;1893
20;1894
20;1895
20;1896
20;1897
20;1898
20;1899
20;1900
20;1901
20;1902
20;1903
20;1904
20;1905
20;1906
20;1907
20;1908
20;1909
20;1910
20;1911
20;1912
20;1913
20;1914
20;1915
20;1916
20;1917
20;1918
20;1919
20;1920
20;1921
20;1922
20;1923
20;1924
20;1925
20;1926
20;1927
20;1928
20;1929
20;1930
20;1931
20;1932
20;1933
20;1934
20;1935
21;1936
21;1937
21;1938
21;1939
21;1940
21;1941
21;1942
21;1943
21;1944
21;1945
21;1946
21;1947
21;1948
21;1949
21;1950
21;1951
21;1952
21;1953
21;1954
21;1955
21;1956
21;1957
21;1958
21;1959
21;1960
21;1961
21;1962
21;1963
21;1964
21;1965
21;1966
21;1967
21;1968
21;1969
21;1970
21;1971
21;1972
21;1973
21;1974
21;1975
21;1976
21;1977
21;1978
21;1979
21;1980
21;1981
21;1982
21;1983
21;1984
21;1985
21;1986
21;1987
21;1988
21;1989
21;1990
21;1991
21;1992
21;1993
21;1994
21;1995
21;1996
21;1997
21;1998
21;1999
21;2000
21;2001
21;2002
21;2003
21;2004
21;2005
21;2006
21;2007
21;2008
21;2009
21;2010
21;2011
21;2012
21;2013
21;2014
21;2015
21;2016
21;2017
21;2018
21;2019
21;2020
21;2021
21;2022
21;2023
21;2024
21;2025
21;2026
21;2027
21;2028
21;2029
21;2030
21;2031
21;2032
21;2033
21;2034
21;2035
22;2036
22;2037
22;2038
22;2039
22;2040
22;2041
22;2042
22;2043
22;2044
22;2045
22;2046
22;2047
22;2048
22;2049
22;2050
22;2051
22;2052
22;2053
22;2054
22;2055
22;2056
22;2057
22;2058
22;2059
22;2060
22;2061
22;2062
22;2063
22;2064
22;2065
22;2066
22;2067
22;2068
22;2069
22;2070
22;2071
22;2072
22;2073
22;2074
22;2075
22;2076
22;2077
22;2078
22;2079
22;2080
22;2081
22;2082
22;2083
22;2084
22;2085
22;2086
22;2087
22;2088
22;2089
22;2090
22;2091
22;2092
22;2093
22;2094
22;2095
22;2096
22;2097
22;2098
22;2099
22;2100
22;2101
22;2102
22;2103
22;2104
22;2105
22;2106
22;2107
22;2108
22;2109
22;2110
22;2111
22;2112
22;2113
22;2114
22;2115
22;2116
22;2117
22;2118
22;2119
22;2120
22;2121
22;2122
22;2123
22;2124
22;2125
22;2126
22;2127
22;2128
22;2129
22;2130
22;2131
22;2132
22;2133
22;2134
22;2135
23;1836
23;1837
23;1838
23;1839
23;1840
23;1841
23;1842
23;1843
23;1844
23;1845
23;1846
23;1847
23;1848
23;1849
23;1850
23;1851
23;1852
23;1853
23;1854
23;1855
23;1856
23;1857
23;1858
23;1859
23;1860
23;1861
23;1862
23;1863
23;1864
23;1865
23;1866
23;1867
23;1868
23;1869
23;1870
23;1871
23;1872
23;1873
23;1874
23;1875
23;1876
23;1877
23;1878
23;1879
23;1880
23;1881
23;1882
23;1883
23;1884
23;1885
23;1886
23;1887
23;1888
23;1889
23;1890
23;1891
23;1892
23;1893
23;1894
23;1895
23;1896
23;1897
23;1898
23;1899
23;1900
23;1901
23;1902
23;1903
23;1904
23;1905
23;1906
23;1907
23;1908
23;1909
23;1910
23;1911
23;1912
23;1913
23;1914
23;1915
23;1916
23;1917
23;1918
23;1919
23;1920
23;1921
23;1922
23;1923
23;1924
23;1925
23;1926
23;1927
23;1928
23;1929
23;1930
23;1931
23;1932
23;1933
23;1934
23;1935
23;1936
23;1937
23;1938
23;1939
23;1940
23;1941
23;1942
23;1943
23;1944
23;1945
23;1946
23;1947
23;1948
23;1949
23;1950
23;1951
23;1952
23;1953
23;1954
23;1955
23;1956
23;1957
23;1958
23;1959
23;1960
23;1961
23;1962
23;1963
23;1964
23;1965
23;1966
23;1967
23;1968
23;1969
23;1970
23;1971
23;1972
23;1973
23;1974
23;1975
23;1976
23;1977
23;1978
23;1979
23;1980
23;1981
23;1982
23;1983
23;1984
23;1985
23;1986
23;1987
23;1988
23;1989
23;1990
23;1991
23;1992
23;1993
23;1994
23;1995
23;1996
23;1997
23;1998
23;1999
23;2000
23;2001
23;2002
23;2003
23;2004
23;2005
23;2006
23;2007
23;2008
23;2009
23;2010
23;2011
23;2012
23;2013
23;2014
23;2015
23;2016
23;2017
23;2018
23;2019
23;2020
23;2021
23;2022
23;2023
23;2024
23;2025
23;2026
23;2027
23;2028
23;2029
23;2030
23;2031
23;2032
23;2033
23;2034
23;2035
23;2036
23;2037
23;2038
23;2039
23;2040
23;2041
23;2042
23;2043
23;2044
23;2045
23;2046
23;2047
23;2048
23;2049
23;2050
23;2051
23;2052
23;2053
23;2054
23;2055
23;2056
23;2057
23;2058
23;2059
23;2060
23;2061
23;2062
23;2063
23;2064
23;2065
23;2066
23;2067
23;2068
23;2069
23;2070
23;2071
23;2072
23;2073
23;2074
23;2075
23;2076
23;2077
23;2078
23;2079
23;2080
23;2081
23;2082
23;2083
23;2084
23;2085
23;2086
23;2087
23;2088
23;2089
23;2090
23;2091
23;2092
23;2093
23;2094
23;2095
23;2096
23;2097
23;2098
23;2099
23;2100
23;2101
23;2102
23;2103
23;2104
23;2105
23;2106
23;2107
23;2108
23;2109
23;2110
23;2111
23;2112
23;2113
23;2114
23;2115
23;2116
23;2117
23;2118
23;2119
23;2120
23;2121
23;2122
23;2123
23;2124
23;2125
23;2126
23;2127
23;2128
23;2129
23;2130
23;2131
23;2132
23;2133
23;2134
23;2135
24;2136
24;2137
24;2138
24;2139
24;2140
24;2141
24;2142
24;2143
24;2144
24;2145
24;2146
24;2147
24;2148
24;2149
24;2150
24;2151
24;2152
24;2153
24;2154
24;2155
24;2156
24;2157
24;2158
24;2159
24;2160
24;2161
24;2162
24;2163
24;2164
24;2165
24;2166
24;2167
24;2168
24;2169
24;2170
24;2171
24;2172
24;2173
24;2174
24;2175
24;2176
24;2177
24;2178
24;2179
24;2180
24;2181
24;2182
24;2183
24;2184
24;2185
24;2186
24;2187
24;2188
24;2189
24;2190
24;2191
24;2192
24;2193
24;2194
24;2195
24;2196
24;2197
24;2198
24;2199
24;2200
24;2201
24;2202
24;2203
24;2204
24;2205
24;2206
24;2207
24;2208
24;2209
24;2210
24;2211
24;2212
24;2213
24;2214
24;2215
24;2216
24;2217
24;2218
24;2219
24;2220
24;2221
24;2222
24;2223
24;2224
24;2225
24;2226
24;2227
24;2228
24;2229
24;2230
24;2231
24;2232
24;2233
24;2234
24;2235
25;2236
25;2237
25;2238
25;2239
25;2240
25;2241
25;2242
25;2243
25;2244
25;2245
25;2246
25;2247
25;2248
25;2249
25;2250
25;2251
25;2252
25;2253
25;2254
25;2255
25;2256
25;2257
25;2258
25;2259
25;2260
25;2261
25;2262
25;2263
25;2264
25;2265
25;2266
25;2267
25;2268
25;2269
25;2270
25;2271
25;2272
25;2273
25;2274
25;2275
25;2276
25;2277
25;2278
25;2279
25;2280
25;2281
25;2282
25;2283
25;2284
25;2285
25;2286
25;2287
25;2288
25;2289
25;2290
25;2291
25;2292
25;2293
25;2294
25;2295
25;2296
25;2297
25;2298
25;2299
25;2300
25;2301
25;2302
25;2303
25;2304
25;2305
25;2306
25;2307
25;2308
25;2309
25;2310
25;2311
25;2312
25;2313
25;2314
25;2315
25;2316
25;2317
25;2318
25;2319
25;2320
25;2321
25;2322
25;2323
25;2324
25;2325
25;2326
25;2327
25;2328
25;2329
25;2330
25;2331
25;2332
25;2333
25;2334
25;2335
26;2336
26;2337
26;2338
26;2339
26;2340
26;2341
26;2342
26;2343
26;2344
26;2345
26;2346
26;2347
26;2348
26;2349
26;2350
26;2351
26;2352
26;2353
26;2354
26;2355
26;2356
26;2357
26;2358
26;2359
26;2360
26;2361
26;2362
26;2363
26;2364
26;2365
26;2366
26;2367
26;2368
26;2369
26;2370
26;2371
26;2372
26;2373
26;2374
26;2375
26;2376
26;2377
26;2378
26;2379
26;2380
26;2381
26;2382
26;2383
26;2384
26;2385
26;2386
26;2387
26;2388
26;2389
26;2390
26;2391
26;2392
26;2393
26;2394
26;2395
26;2396
